"date","order_id","customer_id","product_id","category","unit_price","quantity","revenue","region","sales_channel","promotion"
2023-01-01,"ORD426253","C20","P7","Clothing",49.46,6,296.76,"South","Online","No"
2023-01-02,"ORD789059","C485","P3","Electronics",267.29,12,3207.48,"East","Online","Yes"
2023-01-03,"ORD865799","C259","P5","Clothing",45.67,7,319.69,"South","Online","No"
2023-01-04,"ORD783918","C406","P10","Home",102.43,8,819.44,"South","Online","Yes"
2023-01-05,"ORD206092","C348","P4","Electronics",452.35,8,3618.8,"North","Online","Yes"
2023-01-06,"ORD242295","C215","P2","Electronics",574.83,6,3448.98,"North","Store","No"
2023-01-07,"ORD440097","C372","P10","Home",102.43,9,921.87,"East","Store","Yes"
2023-01-08,"ORD459097","C138","P5","Clothing",45.67,3,137.01,"west","Online","No"
2023-01-09,"ORD306956","C490","P1","Electronics",565.92,0,0,"North","Store","No"
2023-01-10,"ORD775362","C221","P12","Home",121.91,2,243.82,"west","Online","No"
2023-01-11,"ORD395899","C118","P12","Home",103.62,9,932.58,"South","Store","Yes"
2023-01-12,"ORD425229","C360","P8","Clothing",25.39,4,101.56,"East","Online","No"
2023-01-13,"ORD326278","C298","P5","Clothing",45.67,7,319.69,"South","Online","No"
2023-01-14,"ORD474843","C285","P5","Clothing",38.82,8,310.56,"North","Store","Yes"
2023-01-15,"ORD993354","C442","P9","Home",115.7,9,1041.3,"west","Store","No"
2023-01-16,"ORD916845","C389","P7","Clothing",49.46,3,148.38,"North","Store","No"
2023-01-17,"ORD711063","C353","P10","Home",120.51,3,361.53,"East","Store","No"
2023-01-18,"ORD991405","C111","P9","Home",115.7,3,347.1,"South","Online","No"
2023-01-19,"ORD108945","C287","P11","Home",95.77,3,287.31,"South","Store","No"
2023-01-20,"ORD356763","C271","P6","Clothing",34.65,6,207.9,"South","Online","Yes"
2023-01-21,"ORD825631","C410","P7","Clothing",42.04,6,252.24,"North","Online","Yes"
2023-01-22,"ORD221368","C348","P2","Electronics",574.83,9,5173.47,"East","Online","No"
2023-01-23,"ORD784937","C185","P2","Electronics",574.83,5,2874.15,"west","Online","No"
2023-01-24,"ORD135588","C35","P5","Clothing",38.82,7,271.74,"South","Store","Yes"
2023-01-25,"ORD385154","C182","P12","Home",121.91,2,243.82,"South","Online","No"
2023-01-26,"ORD759994","C30","P11","Home",81.41,8,651.28,"west","Online","Yes"
2023-01-27,"ORD646192","C62","P4","Electronics",532.18,5,2660.9,"North","Online","No"
2023-01-28,"ORD926995","C257","P12","Home",121.91,6,731.46,"North","Online","No"
2023-01-29,"ORD572190","C208","P12","Home",121.91,3,365.73,"East","Online","No"
2023-01-30,"ORD251995","C351","P12","Home",121.91,8,975.28,"North","Online","No"
2023-01-31,"ORD525214","C201","P8","Clothing",25.39,3,76.17,"North","Online","No"
2023-02-01,"ORD870510","C93","P3","Electronics",314.46,4,1257.84,"North","Online","No"
2023-02-02,"ORD616320","C61","P9","Home",115.7,2,231.4,"South","Online","No"
2023-02-03,"ORD460245","C468","P9","Home",115.7,2,231.4,"East","Store","No"
2023-02-04,"ORD781166","C85","P10","Home",102.43,17,1741.31,"South","Online","Yes"
2023-02-05,"ORD755515","C274","P6","Clothing",40.76,8,326.08,"East","Store","No"
2023-02-06,"ORD315758","C189","P10","Home",120.51,4,482.04,"East","Store","No"
2023-02-07,"ORD452147","C114","P11","Home",95.77,2,191.54,"South","Online","No"
2023-02-08,"ORD721000","C383","P11","Home",95.77,3,287.31,"East","Online","No"
2023-02-09,"ORD295291","C213","P3","Electronics",314.46,6,1886.76,"west","Store","No"
2023-02-10,"ORD776464","C30","P6","Clothing",40.76,4,163.04,"East","Store","No"
2023-02-11,"ORD720631","C370","P12","Home",121.91,3,365.73,"East","Online","No"
